
================================================================
======== FXServer starting - 3/29/2021, 20:54:49
server thread hitch warning: timer interval of 215 milliseconds
server thread hitch warning: timer interval of 188 milliseconds
server thread hitch warning: timer interval of 200 milliseconds
sync thread hitch warning: timer interval of 149 milliseconds
server thread hitch warning: timer interval of 238 milliseconds
server thread hitch warning: timer interval of 172 milliseconds
sync thread hitch warning: timer interval of 113 milliseconds
server thread hitch warning: timer interval of 220 milliseconds
server thread hitch warning: timer interval of 152 milliseconds
server thread hitch warning: timer interval of 164 milliseconds
server thread hitch warning: timer interval of 162 milliseconds
sync thread hitch warning: timer interval of 214 milliseconds
server thread hitch warning: timer interval of 377 milliseconds
server thread hitch warning: timer interval of 197 milliseconds
sync thread hitch warning: timer interval of 137 milliseconds
server thread hitch warning: timer interval of 161 milliseconds
sync thread hitch warning: timer interval of 167 milliseconds
server thread hitch warning: timer interval of 186 milliseconds
sync thread hitch warning: timer interval of 179 milliseconds
server thread hitch warning: timer interval of 229 milliseconds
server thread hitch warning: timer interval of 160 milliseconds
sync thread hitch warning: timer interval of 104 milliseconds
server thread hitch warning: timer interval of 165 milliseconds
server thread hitch warning: timer interval of 153 milliseconds
server thread hitch warning: timer interval of 156 milliseconds
server thread hitch warning: timer interval of 212 milliseconds
server thread hitch warning: timer interval of 156 milliseconds
server thread hitch warning: timer interval of 210 milliseconds
server thread hitch warning: timer interval of 157 milliseconds
server thread hitch warning: timer interval of 182 milliseconds
server thread hitch warning: timer interval of 178 milliseconds
server thread hitch warning: timer interval of 200 milliseconds
sync thread hitch warning: timer interval of 114 milliseconds
server thread hitch warning: timer interval of 172 milliseconds
sync thread hitch warning: timer interval of 118 milliseconds
server thread hitch warning: timer interval of 173 milliseconds
server thread hitch warning: timer interval of 159 milliseconds
server thread hitch warning: timer interval of 165 milliseconds
server thread hitch warning: timer interval of 152 milliseconds
sync thread hitch warning: timer interval of 144 milliseconds
server thread hitch warning: timer interval of 166 milliseconds
server thread hitch warning: timer interval of 183 milliseconds
sync thread hitch warning: timer interval of 136 milliseconds
server thread hitch warning: timer interval of 192 milliseconds
server thread hitch warning: timer interval of 160 milliseconds
server thread hitch warning: timer interval of 171 milliseconds
server thread hitch warning: timer interval of 152 milliseconds
server thread hitch warning: timer interval of 164 milliseconds
server thread hitch warning: timer interval of 184 milliseconds
server thread hitch warning: timer interval of 153 milliseconds
server thread hitch warning: timer interval of 157 milliseconds
server thread hitch warning: timer interval of 166 milliseconds
sync thread hitch warning: timer interval of 189 milliseconds
network thread hitch warning: timer interval of 196 milliseconds
sync thread hitch warning: timer interval of 101 milliseconds
server thread hitch warning: timer interval of 345 milliseconds
sync thread hitch warning: timer interval of 108 milliseconds
server thread hitch warning: timer interval of 160 milliseconds
sync thread hitch warning: timer interval of 202 milliseconds
network thread hitch warning: timer interval of 201 milliseconds
server thread hitch warning: timer interval of 228 milliseconds
sync thread hitch warning: timer interval of 201 milliseconds
network thread hitch warning: timer interval of 217 milliseconds
sync thread hitch warning: timer interval of 116 milliseconds
server thread hitch warning: timer interval of 310 milliseconds
sync thread hitch warning: timer interval of 125 milliseconds
server thread hitch warning: timer interval of 193 milliseconds
sync thread hitch warning: timer interval of 131 milliseconds
sync thread hitch warning: timer interval of 117 milliseconds
server thread hitch warning: timer interval of 205 milliseconds
sync thread hitch warning: timer interval of 173 milliseconds
network thread hitch warning: timer interval of 171 milliseconds
server thread hitch warning: timer interval of 237 milliseconds
server thread hitch warning: timer interval of 151 milliseconds
server thread hitch warning: timer interval of 152 milliseconds
server thread hitch warning: timer interval of 239 milliseconds
sync thread hitch warning: timer interval of 104 milliseconds
server thread hitch warning: timer interval of 160 milliseconds
sync thread hitch warning: timer interval of 104 milliseconds
server thread hitch warning: timer interval of 210 milliseconds
sync thread hitch warning: timer interval of 105 milliseconds
server thread hitch warning: timer interval of 178 milliseconds
sync thread hitch warning: timer interval of 108 milliseconds
server thread hitch warning: timer interval of 175 milliseconds
server thread hitch warning: timer interval of 172 milliseconds
server thread hitch warning: timer interval of 229 milliseconds
sync thread hitch warning: timer interval of 140 milliseconds
server thread hitch warning: timer interval of 161 milliseconds
server thread hitch warning: timer interval of 160 milliseconds
server thread hitch warning: timer interval of 202 milliseconds
sync thread hitch warning: timer interval of 143 milliseconds
server thread hitch warning: timer interval of 226 milliseconds
sync thread hitch warning: timer interval of 101 milliseconds
server thread hitch warning: timer interval of 208 milliseconds
sync thread hitch warning: timer interval of 108 milliseconds
server thread hitch warning: timer interval of 207 milliseconds
sync thread hitch warning: timer interval of 169 milliseconds
network thread hitch warning: timer interval of 163 milliseconds
server thread hitch warning: timer interval of 196 milliseconds
server thread hitch warning: timer interval of 153 milliseconds
sync thread hitch warning: timer interval of 107 milliseconds
server thread hitch warning: timer interval of 152 milliseconds
server thread hitch warning: timer interval of 151 milliseconds
sync thread hitch warning: timer interval of 105 milliseconds
server thread hitch warning: timer interval of 161 milliseconds
sync thread hitch warning: timer interval of 105 milliseconds
server thread hitch warning: timer interval of 176 milliseconds
sync thread hitch warning: timer interval of 164 milliseconds
network thread hitch warning: timer interval of 167 milliseconds
server thread hitch warning: timer interval of 228 milliseconds
server thread hitch warning: timer interval of 159 milliseconds
server thread hitch warning: timer interval of 160 milliseconds
server thread hitch warning: timer interval of 198 milliseconds
sync thread hitch warning: timer interval of 112 milliseconds
server thread hitch warning: timer interval of 171 milliseconds
sync thread hitch warning: timer interval of 111 milliseconds
sync thread hitch warning: timer interval of 150 milliseconds
sync thread hitch warning: timer interval of 117 milliseconds
server thread hitch warning: timer interval of 293 milliseconds
sync thread hitch warning: timer interval of 120 milliseconds
server thread hitch warning: timer interval of 162 milliseconds
sync thread hitch warning: timer interval of 157 milliseconds
network thread hitch warning: timer interval of 153 milliseconds
server thread hitch warning: timer interval of 189 milliseconds
server thread hitch warning: timer interval of 173 milliseconds
server thread hitch warning: timer interval of 188 milliseconds
sync thread hitch warning: timer interval of 132 milliseconds
sync thread hitch warning: timer interval of 151 milliseconds
network thread hitch warning: timer interval of 190 milliseconds
server thread hitch warning: timer interval of 356 milliseconds
server thread hitch warning: timer interval of 170 milliseconds
server thread hitch warning: timer interval of 157 milliseconds
server thread hitch warning: timer interval of 161 milliseconds
sync thread hitch warning: timer interval of 103 milliseconds
server thread hitch warning: timer interval of 165 milliseconds
server thread hitch warning: timer interval of 169 milliseconds
sync thread hitch warning: timer interval of 141 milliseconds
server thread hitch warning: timer interval of 177 milliseconds
server thread hitch warning: timer interval of 173 milliseconds
server thread hitch warning: timer interval of 226 milliseconds
sync thread hitch warning: timer interval of 119 milliseconds
server thread hitch warning: timer interval of 205 milliseconds
sync thread hitch warning: timer interval of 113 milliseconds
server thread hitch warning: timer interval of 217 milliseconds
server thread hitch warning: timer interval of 164 milliseconds
sync thread hitch warning: timer interval of 103 milliseconds
server thread hitch warning: timer interval of 189 milliseconds
server thread hitch warning: timer interval of 152 milliseconds
server thread hitch warning: timer interval of 175 milliseconds
server thread hitch warning: timer interval of 161 milliseconds
sync thread hitch warning: timer interval of 110 milliseconds
sync thread hitch warning: timer interval of 221 milliseconds
network thread hitch warning: timer interval of 237 milliseconds
server thread hitch warning: timer interval of 365 milliseconds
sync thread hitch warning: timer interval of 262 milliseconds
network thread hitch warning: timer interval of 250 milliseconds
server thread hitch warning: timer interval of 382 milliseconds
sync thread hitch warning: timer interval of 120 milliseconds
sync thread hitch warning: timer interval of 175 milliseconds
network thread hitch warning: timer interval of 181 milliseconds
server thread hitch warning: timer interval of 225 milliseconds
sync thread hitch warning: timer interval of 153 milliseconds
sync thread hitch warning: timer interval of 175 milliseconds
network thread hitch warning: timer interval of 175 milliseconds
server thread hitch warning: timer interval of 297 milliseconds
server thread hitch warning: timer interval of 230 milliseconds
sync thread hitch warning: timer interval of 155 milliseconds
network thread hitch warning: timer interval of 158 milliseconds
server thread hitch warning: timer interval of 184 milliseconds
sync thread hitch warning: timer interval of 111 milliseconds
server thread hitch warning: timer interval of 152 milliseconds
server thread hitch warning: timer interval of 165 milliseconds
server thread hitch warning: timer interval of 152 milliseconds
sync thread hitch warning: timer interval of 136 milliseconds
sync thread hitch warning: timer interval of 105 milliseconds
server thread hitch warning: timer interval of 441 milliseconds
server thread hitch warning: timer interval of 174 milliseconds
sync thread hitch warning: timer interval of 145 milliseconds
server thread hitch warning: timer interval of 260 milliseconds
sync thread hitch warning: timer interval of 187 milliseconds
server thread hitch warning: timer interval of 228 milliseconds
server thread hitch warning: timer interval of 164 milliseconds
server thread hitch warning: timer interval of 151 milliseconds
server thread hitch warning: timer interval of 183 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
server thread hitch warning: timer interval of 159 milliseconds
server thread hitch warning: timer interval of 158 milliseconds
